Log file open, 02/06/23 15:35:13
[2023.02.06-20.37.56:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.06-20.37.56:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.06-20.37.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.06-20.37.56:475][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-20.37.56:542][  0]LogDerivedDataCache: C:/Users/Louis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.308 and deleted 0 files with total size 0 MiB. Scanned 4907 files in 4872 folders with total size 534 MiB.
[2023.02.06-20.37.57:182][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.368941 seconds
[2023.02.06-20.37.57:206][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-20.37.57:254][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.06-20.37.57:255][  0]LogSavePackage: Moving 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/P_Ambient_Dust3F7C1C3F4A0F3812C5E2D581AAFC8902.tmp' to 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.06-20.37.57:259][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 784 ms
[2023.02.06-20.37.57:260][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-20.37.57:295][  0]Cmd: MAP LOAD FILE="C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-20.37.57:318][  0]LightingResults: New page: Lighting Build
[2023.02.06-20.37.57:480][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-20.37.57:480][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-20.37.57:480][  0]MapCheck: New page: Map Check
[2023.02.06-20.37.57:480][  0]LightingResults: New page: Lighting Build
[2023.02.06-20.37.57:559][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-20.37.57:572][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.06-20.38.03:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-20.38.03:269][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-20.38.03:270][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-20.38.03:277][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-20.38.03:277][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-20.38.03:277][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-20.38.03:967][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-20.38.03:967][  0]LogWorldPartition: Display: WorldPartition initialize took 689 ms
[2023.02.06-20.38.04:176][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.02.06-20.38.04:282][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.06-20.38.04:303][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-20.38.04:305][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.84ms to complete.
[2023.02.06-20.38.04:305][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 7.009
[2023.02.06-20.38.04:643][  0]LogUnrealEdMisc: Total Editor Startup Time, took 225.213
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-20.38.04:643][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-20.38.05:410][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-20.38.05:410][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-20.38.05:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-20.38.05:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-20.38.05:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-20.38.05:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-20.38.07:245][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-20.38.07:342][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-20.38.07:377][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-20.38.07:425][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-20.38.07:482][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-20.38.07:502][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-20.38.07:513][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-20.38.07:524][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-20.38.07:537][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-20.38.07:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-20.38.11:708][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.06-20.38.22:707][  0]LogSlate: Took 0.041194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-20.38.23:110][  0]LogSlate: Took 0.029335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-20.38.23:177][  0]LogSlate: Took 0.028907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-20.38.23:563][  0]LogViewport: Scene viewport resized to 1220x858, mode Windowed.
[2023.02.06-20.38.27:778][  0]LogStall: Startup...
[2023.02.06-20.38.27:786][  0]LogStall: Startup complete.
[2023.02.06-20.38.28:011][  0]LogLoad: (Engine Initialization) Total time: 248.58 seconds
[2023.02.06-20.38.28:011][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-20.38.28:483][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.06-20.38.28:484][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.06-20.38.29:393][  0]LogAssetRegistry: Asset discovery search completed in 145.0895 seconds
[2023.02.06-20.38.29:677][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.013530 seconds (updated 0 objects)
[2023.02.06-20.38.30:494][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-20.38.34:399][  1]LogSlate: Took 0.046549 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-20.38.36:410][  4]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 6.856500 milleseconds to execute
[2023.02.06-20.39.36:108][299]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.06-20.39.36:891][326]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.06-20.40.20:414][510]LogEditor: Attempting to add actor of class 'GravityCharacter' to level at -2780.00,1630.00,3748.00
[2023.02.06-20.40.28:495][ 84]LogEditor: Attempting to add actor of class 'GravityCharacter' to level at -2590.00,1970.00,3778.00
[2023.02.06-20.40.29:257][131]LogEditor: Attempting to add actor of class 'GravityCharacter' to level at -3138.83,953.72,3594.68
[2023.02.06-20.40.33:072][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-20.40.33:140][353]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-20.40.33:184][353]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-20.40.33:185][353]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-20.40.33:202][353]LogWorldPartition: Display: GetPartitionedActors took 16 ms
[2023.02.06-20.40.33:202][353]LogWorldPartition: Display: GenerateStreaming took 18 ms
[2023.02.06-20.40.33:408][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-20.40.33:618][353]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 10:40:33 AM)
[2023.02.06-20.40.33:839][353]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.06-20.40.33:839][353]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.06-20.40.33:870][353]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-20.40.33:955][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084827s)
[2023.02.06-20.40.33:956][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.084984s)
[2023.02.06-20.40.33:967][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-20.40.33:968][353]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-20.40.33:986][353]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-20.40.33:986][353]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-20.40.33:986][353]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-20.40.33:987][353]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-20.40.33:987][353]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 690 ms)
[2023.02.06-20.40.33:987][353]LogPlayLevel: PIE: World Init took: (0.031105s)
[2023.02.06-20.40.34:135][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.06-20.40.34:196][353]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-20.40.34:197][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-20.40.34:197][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-20.40.34:198][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-20.40.34:198][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-20.40.34:198][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-20.40.34:224][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-20.40.34:444][353]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.06-20.40.34:445][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-20.40.34:445][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-20.40.34:445][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-20.40.34:448][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.06-20.40.34:448][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.06-20.40.34:451][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.06-20.40.34:451][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.06-20.40.34:451][353]LogInit: FAudioDevice initialized.
[2023.02.06-20.40.34:451][353]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.06-20.40.34:593][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-20.40.34:607][353]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-15.40.34
[2023.02.06-20.40.35:013][353]LogWorld: Bringing up level for play took: 0.420073
[2023.02.06-20.40.35:017][353]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.06-20.40.36:075][353]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3310.000 Y=600.000 Z=3632.361
[2023.02.06-20.40.36:123][353]PIE: Server logged in
[2023.02.06-20.40.36:124][353]PIE: Play in editor total start time 3.026 seconds.
[2023.02.06-20.40.36:820][356]LogTemp: Warning: RampVector X=-nan(ind) Y=-nan(ind) Z=-nan(ind)    delta X=0.000 Y=-0.000 Z=0.000      velocity X=-1.315 Y=0.411 Z=12.680
[2023.02.06-20.40.37:833][425]LogTemp: Warning: RampVector X=0.159 Y=-0.036 Z=0.011    delta X=0.159 Y=-0.035 Z=0.018      velocity X=15.160 Y=-3.373 Z=1.682
[2023.02.06-20.40.38:004][426]LogTemp: Warning: RampVector X=4.396 Y=-0.976 Z=0.307    delta X=4.378 Y=-0.970 Z=0.485      velocity X=87.608 Y=-19.413 Z=9.181
[2023.02.06-20.40.38:004][426]LogTemp: Warning: RampVector X=8.032 Y=-1.782 Z=0.562    delta X=7.998 Y=-1.771 Z=0.886      velocity X=159.709 Y=-35.344 Z=20.201
[2023.02.06-20.40.38:004][426]LogTemp: Warning: RampVector X=7.485 Y=-1.660 Z=0.523    delta X=7.454 Y=-1.651 Z=0.826      velocity X=210.604 Y=-46.588 Z=28.268
[2023.02.06-20.40.38:004][426]LogTemp: Warning: RampVector X=9.318 Y=-2.069 Z=0.465    delta X=9.260 Y=-2.050 Z=1.026      velocity X=262.975 Y=-58.292 Z=22.191
[2023.02.06-20.40.38:012][427]LogTemp: Warning: RampVector X=2.542 Y=-0.561 Z=0.127    delta X=2.533 Y=-0.558 Z=0.237      velocity X=277.201 Y=-61.147 Z=15.452
[2023.02.06-20.40.38:021][428]LogTemp: Warning: RampVector X=2.413 Y=-0.530 Z=0.120    delta X=2.405 Y=-0.528 Z=0.214      velocity X=289.464 Y=-63.589 Z=15.567
[2023.02.06-20.40.38:030][429]LogTemp: Warning: RampVector X=2.938 Y=-0.643 Z=0.146    delta X=2.929 Y=-0.640 Z=0.256      velocity X=303.643 Y=-66.409 Z=16.331
[2023.02.06-20.40.38:042][430]LogTemp: Warning: RampVector X=3.615 Y=-0.787 Z=0.180    delta X=3.605 Y=-0.784 Z=0.308      velocity X=320.179 Y=-69.708 Z=17.327
[2023.02.06-20.40.38:054][431]LogTemp: Warning: RampVector X=4.321 Y=-0.937 Z=0.215    delta X=4.310 Y=-0.933 Z=0.357      velocity X=338.858 Y=-73.449 Z=18.389
[2023.02.06-20.40.38:068][432]LogTemp: Warning: RampVector X=4.973 Y=-1.074 Z=0.247    delta X=4.962 Y=-1.070 Z=0.397      velocity X=359.146 Y=-77.528 Z=19.457
[2023.02.06-20.40.38:078][433]LogTemp: Warning: RampVector X=3.981 Y=-0.857 Z=0.198    delta X=3.974 Y=-0.855 Z=0.304      velocity X=374.749 Y=-80.682 Z=19.782
[2023.02.06-20.40.38:090][434]LogTemp: Warning: RampVector X=4.437 Y=-0.953 Z=0.220    delta X=4.429 Y=-0.950 Z=0.327      velocity X=391.364 Y=-84.046 Z=20.564
[2023.02.06-20.40.38:102][435]LogTemp: Warning: RampVector X=5.036 Y=-1.079 Z=0.250    delta X=5.029 Y=-1.076 Z=0.356      velocity X=409.389 Y=-87.704 Z=21.449
[2023.02.06-20.40.38:115][436]LogTemp: Warning: RampVector X=5.350 Y=-1.144 Z=0.265    delta X=5.344 Y=-1.142 Z=0.360      velocity X=427.724 Y=-91.435 Z=22.248
[2023.02.06-20.40.38:128][437]LogTemp: Warning: RampVector X=5.710 Y=-1.218 Z=0.282    delta X=5.705 Y=-1.217 Z=0.364      velocity X=446.473 Y=-95.261 Z=23.032
[2023.02.06-20.40.38:141][438]LogTemp: Warning: RampVector X=6.007 Y=-1.280 Z=0.296    delta X=6.003 Y=-1.278 Z=0.359      velocity X=465.397 Y=-99.133 Z=23.774
[2023.02.06-20.40.38:152][439]LogTemp: Warning: RampVector X=5.264 Y=-1.118 Z=0.258    delta X=5.262 Y=-1.118 Z=0.293      velocity X=481.468 Y=-102.281 Z=24.221
[2023.02.06-20.40.38:168][440]LogTemp: Warning: RampVector X=7.068 Y=-1.494 Z=0.340    delta X=7.067 Y=-1.493 Z=0.369      velocity X=487.889 Y=-103.121 Z=24.294
[2023.02.06-20.40.38:178][441]LogTemp: Warning: RampVector X=5.611 Y=-1.178 Z=0.254    delta X=5.611 Y=-1.178 Z=0.266      velocity X=488.146 Y=-102.502 Z=23.663
[2023.02.06-20.40.38:188][442]LogTemp: Warning: RampVector X=5.290 Y=-1.104 Z=0.201    delta X=5.289 Y=-1.103 Z=0.230      velocity X=488.465 Y=-101.860 Z=22.187
[2023.02.06-20.40.38:206][443]LogTemp: Warning: RampVector X=7.667 Y=-1.582 Z=0.238    delta X=7.665 Y=-1.581 Z=0.306      velocity X=487.651 Y=-100.351 Z=40.934
[2023.02.06-20.40.38:215][444]LogTemp: Warning: RampVector X=5.404 Y=-1.105 Z=0.112    delta X=5.402 Y=-1.103 Z=0.188      velocity X=489.276 Y=-99.941 Z=15.564
[2023.02.06-20.40.38:229][445]LogTemp: Warning: RampVector X=5.749 Y=-1.162 Z=0.079    delta X=5.746 Y=-1.161 Z=0.179      velocity X=488.776 Y=-98.530 Z=33.208
[2023.02.06-20.40.38:241][446]LogTemp: Warning: RampVector X=6.617 Y=-1.320 Z=0.041    delta X=6.614 Y=-1.318 Z=0.180      velocity X=490.064 Y=-97.720 Z=7.694
[2023.02.06-20.40.38:251][447]LogTemp: Warning: RampVector X=5.298 Y=-1.045 Z=-0.012    delta X=5.295 Y=-1.044 Z=0.120      velocity X=489.292 Y=-96.189 Z=34.156
[2023.02.06-20.40.38:267][448]LogTemp: Warning: RampVector X=6.047 Y=-1.178 Z=-0.055    delta X=6.045 Y=-1.176 Z=0.116      velocity X=490.667 Y=-95.522 Z=0.151
[2023.02.06-20.40.38:278][449]LogTemp: Warning: RampVector X=6.365 Y=-1.220 Z=-0.106    delta X=6.363 Y=-1.217 Z=0.096      velocity X=489.735 Y=-93.387 Z=36.774
[2023.02.06-20.40.38:291][450]LogTemp: Warning: RampVector X=6.871 Y=-1.286 Z=-0.166    delta X=6.869 Y=-1.283 Z=0.074      velocity X=491.181 Y=-91.629 Z=17.129
[2023.02.06-20.40.38:307][451]LogTemp: Warning: RampVector X=6.324 Y=-1.150 Z=-0.200    delta X=6.323 Y=-1.147 Z=0.039      velocity X=491.785 Y=-89.098 Z=13.522
[2023.02.06-20.40.38:324][452]LogTemp: Warning: RampVector X=8.948 Y=-1.545 Z=-0.334    delta X=8.948 Y=-1.542 Z=0.016      velocity X=492.693 Y=-84.815 Z=7.197
[2023.02.06-20.40.38:343][453]LogTemp: Warning: RampVector X=7.154 Y=-1.166 Z=-0.305    delta X=7.156 Y=-1.163 Z=-0.030      velocity X=493.512 Y=-80.244 Z=-2.481
[2023.02.06-20.40.38:358][454]LogTemp: Warning: RampVector X=9.494 Y=-1.403 Z=-0.427    delta X=9.497 Y=-1.400 Z=-0.087      velocity X=494.306 Y=-73.020 Z=-17.988
[2023.02.06-20.40.38:371][455]LogTemp: Warning: RampVector X=5.315 Y=-0.745 Z=-0.247    delta X=5.318 Y=-0.744 Z=-0.082      velocity X=494.714 Y=-69.365 Z=-20.586
[2023.02.06-20.40.38:383][456]LogTemp: Warning: RampVector X=6.428 Y=-0.813 Z=-0.303    delta X=6.432 Y=-0.812 Z=-0.122      velocity X=495.531 Y=-62.659 Z=-21.356
[2023.02.06-20.40.38:393][457]LogTemp: Warning: RampVector X=6.170 Y=-0.698 Z=-0.294    delta X=6.174 Y=-0.697 Z=-0.144      velocity X=496.736 Y=-56.006 Z=-4.551
[2023.02.06-20.40.38:405][458]LogTemp: Warning: RampVector X=6.587 Y=-0.648 Z=-0.315    delta X=6.590 Y=-0.647 Z=-0.181      velocity X=496.959 Y=-48.861 Z=-22.325
[2023.02.06-20.40.38:418][459]LogTemp: Warning: RampVector X=6.106 Y=-0.523 Z=-0.295    delta X=6.109 Y=-0.522 Z=-0.195      velocity X=497.466 Y=-42.558 Z=-22.770
[2023.02.06-20.40.38:435][460]LogTemp: Warning: RampVector X=6.773 Y=-0.489 Z=-0.327    delta X=6.776 Y=-0.489 Z=-0.243      velocity X=497.903 Y=-35.972 Z=-23.121
[2023.02.06-20.40.38:442][461]LogTemp: Warning: RampVector X=5.625 Y=-0.341 Z=-0.273    delta X=5.627 Y=-0.341 Z=-0.227      velocity X=498.198 Y=-30.215 Z=-23.506
[2023.02.06-20.40.38:453][462]LogTemp: Warning: RampVector X=5.740 Y=-0.285 Z=-0.280    delta X=5.741 Y=-0.285 Z=-0.253      velocity X=498.401 Y=-24.765 Z=-23.799
[2023.02.06-20.40.38:467][463]LogTemp: Warning: RampVector X=6.543 Y=-0.252 Z=-0.327    delta X=6.544 Y=-0.252 Z=-0.313      velocity X=498.554 Y=-19.197 Z=-24.094
[2023.02.06-20.40.38:477][464]LogTemp: Warning: RampVector X=5.541 Y=-0.167 Z=-0.313    delta X=5.542 Y=-0.167 Z=-0.289      velocity X=498.574 Y=-14.991 Z=-24.870
[2023.02.06-20.40.38:488][465]LogTemp: Warning: RampVector X=5.527 Y=-0.125 Z=-0.348    delta X=5.530 Y=-0.124 Z=-0.308      velocity X=498.405 Y=-11.210 Z=-27.932
[2023.02.06-20.40.38:502][466]LogTemp: Warning: RampVector X=6.882 Y=-0.097 Z=-0.482    delta X=6.887 Y=-0.096 Z=-0.409      velocity X=498.208 Y=-6.984 Z=-30.948
[2023.02.06-20.40.38:515][467]LogTemp: Warning: RampVector X=6.104 Y=-0.045 Z=-0.481    delta X=6.110 Y=-0.045 Z=-0.390      velocity X=498.900 Y=-3.570 Z=-14.159
[2023.02.06-20.40.38:527][468]LogTemp: Warning: RampVector X=6.080 Y=-0.009 Z=-0.528    delta X=6.088 Y=-0.009 Z=-0.413      velocity X=497.492 Y=-0.720 Z=-38.463
[2023.02.06-20.40.38:540][469]LogTemp: Warning: RampVector X=6.084 Y=0.023 Z=-0.576    delta X=6.094 Y=0.024 Z=-0.438      velocity X=498.680 Y=2.057 Z=-12.749
[2023.02.06-20.40.38:550][470]LogTemp: Warning: RampVector X=5.556 Y=0.045 Z=-0.571    delta X=5.567 Y=0.046 Z=-0.422      velocity X=498.018 Y=4.173 Z=-25.932
[2023.02.06-20.40.38:563][471]LogTemp: Warning: RampVector X=5.896 Y=0.073 Z=-0.649    delta X=5.911 Y=0.074 Z=-0.470      velocity X=497.832 Y=6.252 Z=-26.286
[2023.02.06-20.40.38:572][472]LogTemp: Warning: RampVector X=4.829 Y=0.075 Z=-0.569    delta X=4.843 Y=0.075 Z=-0.404      velocity X=497.675 Y=7.790 Z=-26.203
[2023.02.06-20.40.38:586][473]LogTemp: Warning: RampVector X=6.765 Y=0.131 Z=-0.840    delta X=6.787 Y=0.132 Z=-0.587      velocity X=497.437 Y=9.737 Z=-27.110
[2023.02.06-20.40.38:597][474]LogTemp: Warning: RampVector X=5.923 Y=0.133 Z=-0.788    delta X=5.946 Y=0.134 Z=-0.541      velocity X=497.289 Y=11.253 Z=-26.805
[2023.02.06-20.40.38:610][475]LogTemp: Warning: RampVector X=5.803 Y=0.146 Z=-0.818    delta X=5.828 Y=0.147 Z=-0.553      velocity X=497.035 Y=12.581 Z=-27.308
[2023.02.06-20.40.38:624][476]LogTemp: Warning: RampVector X=6.467 Y=0.180 Z=-0.961    delta X=6.499 Y=0.181 Z=-0.641      velocity X=496.434 Y=13.881 Z=-33.636
